Subject_id,x,y,Cluster
1,-4.257321694015554,-0.42759513456603504,5
2,4.07798150470453,0.18521529640235876,7
3,0.05953831475837095,1.1680973796273564,1
4,1.561041362972692,2.976361548925536,0
5,1.2145026840148907,5.843192792545817,0
6,1.9819832903559844,6.485793832969893,0
7,-0.1108699862481763,2.9640283403462897,4
8,4.237110104229144,-1.6405211758478582,7
9,-1.766400380433197,-1.389902589523611,6
10,2.140173128657625,6.828199347880835,0
11,-4.478309367413552,0.8383628644177146,5
12,-1.3914551779975148,-1.6314467502321681,6
13,-1.9963961191161061,4.758443142125724,4
14,-2.2177443525468123,-1.1104847195871879,5
15,1.243373932639702,3.190554894469536,0
16,-1.0309864339023425,2.8814104346494105,4
17,2.5078642807790543,-2.2852512486028247,2
18,6.09854822791097,4.3746875536625405,7
19,-0.48355401737501846,-0.6286526514525129,6
20,2.5998847668366523,2.0651277787092748,1
21,1.3178157140309925,-3.520404723608317,2
22,1.6321276191972915,1.670100000459194,1
23,2.3450833920982714,-2.377481510161953,2
24,-2.1105044627356677,0.8595008490400675,3
25,1.4095019879959876,2.7848406966308703,1
26,-1.5487326156055479,-0.4962475381246996,5
27,1.57469002472258,-2.1911112177134444,2
28,0.19218575458710338,-1.2652912466924449,6
29,0.3596402632530719,1.3145520638029207,1
30,5.203083952336967,-0.8905921193971772,7
31,-0.7372242249907661,-0.6641429959439229,6
32,1.01923419978954,-3.530302466133278,2
33,1.0208128144833184,5.454903650966959,0
34,3.0377889584636755,2.8893140992510506,0
35,-2.252679443580847,-0.074916265495528,5
36,-0.33812184608223084,-2.729203594928421,6
37,4.274364391814229,4.183358738357721,0
38,0.6398415543409721,-2.917067692707285,2
39,-2.993109579794417,1.2845064428613155,4
40,-0.7095708151631952,-0.6821587297276845,6
41,0.1775191091012148,-2.77281588579131,6
42,-0.5410240833801371,-1.7550879494300449,6
43,3.663259726335745,0.6295063727935212,7
44,1.6506312312896134,-2.4434411459423897,2
45,0.6812553265701754,-2.642736377841819,2
46,0.6849143289026256,1.774570912073978,1
47,-0.8409671185512461,2.677308959254436,4
48,-2.724037403649991,-1.611193155236249,5
49,-2.478877282124291,0.11893065524545687,5
50,2.5821825309669384,0.20289132140418772,1
51,4.6319837138714215,-1.7124751270240122,7
52,-2.279152052827481,-0.7251355188054053,3
53,4.884871213055746,-0.06731842987392862,7
54,0.14478622890387213,1.0436883676169695,1
55,-1.5447060702726099,-0.21392651571824153,3
56,-0.23941983036737569,-1.1061834917078412,3
57,-1.0018297750877492,0.47963383768027196,6
58,2.5746858946643587,-3.0446454235513123,2
59,-0.22352875609932532,-1.9846221885257282,6
60,0.5522877962453397,4.34152954553107,0
61,-0.8561549184776601,0.3165759706646662,4
62,1.2089126189337243,0.519735721435998,6
63,-0.44782301949413217,-1.2184375730498946,6
64,0.6520365354255543,1.485490457430802,3
65,3.6875059890464743,4.52569600798719,0
66,1.9014083064408458,-3.2381329773377368,2
67,-0.3469261530475554,-0.5241659722529116,6
68,-1.095081175954187,-2.1175985816378793,6
69,3.0084743207380624,1.6982883693666802,1
70,-1.2345476651408347,0.7088390649166803,3
71,1.314652032232258,-1.4181410824516218,2
72,0.044377348909241866,-1.3417910006407334,6
73,-0.23207522087451804,-0.8571354184266958,6
74,-1.3631886030827576,-0.3594916818813068,5
75,1.9773083183315532,-1.4415312157237892,2
76,-1.484900210454171,-1.7540457858086425,6
